idvpiid,piid,CSIScontractID,ContractLabelID,hyphenatedIDVpiid,CSISidvpiidID,IsPerformanceBasedLogistics,ContractingAgencyID,ContractingOfficeID,MajorCommandID,FundingAgencyID,FundingOfficeID,TypeOfContractPricing,SystemEquipmentCode,StatutoryExceptionToFairOpportunity,ExtentCompeted,MinOfEffectiveDate,MaxOfEffectiveDate,CSISsolicitationID,ContractNumber,MinOfSignedDate,LastUltimateCompletionDate,MaxOfSignedDate,AnyIdentifiedSystemEquipment,CSISmodifiedDate,CSISmodifiedBy
F0863503D0001,95,9830538,NULL,NULL,394730,NULL,5700,FA8678,ORG-2825,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,4/3/2007,3/1/2010,8/6/2009,NULL,48:05.0,CSIS\GSanders
,W912UM10C0023,8496492,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318463,NULL,5/31/2010,11/30/2012,1/23/2011,NULL,48:05.0,CSIS\GSanders
,W912UM08C0028,8496311,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318421,NULL,9/24/2008,9/30/2010,2/22/2010,NULL,48:05.0,CSIS\GSanders
,W912UM08C0017,8496302,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,C,00:00.0,00:00.0,1318416,NULL,7/29/2008,9/30/2009,1/19/2010,NULL,48:05.0,CSIS\GSanders
,W912UM08C0011,8496296,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318411,NULL,3/30/2008,4/1/2010,11/18/2008,NULL,48:05.0,CSIS\GSanders
,W912UM08C0008,8496294,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318394,NULL,12/25/2007,9/30/2011,5/22/2011,NULL,48:05.0,CSIS\GSanders
,W912UM08C0001,8496289,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318400,NULL,10/4/2007,9/30/2009,10/13/2009,NULL,48:05.0,CSIS\GSanders
,W912UM07C0025,8496216,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318401,NULL,9/27/2007,12/31/2011,7/5/2011,NULL,48:05.0,CSIS\GSanders
,W912UM07C0023,8496214,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318399,NULL,9/27/2007,9/30/2009,8/25/2009,NULL,48:05.0,CSIS\GSanders
,W912UM07C0012,8496206,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318392,NULL,7/24/2007,9/30/2009,2/24/2010,NULL,48:05.0,CSIS\GSanders
,W912UM07C0005,8496200,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,3/15/2007,9/30/2009,10/21/2008,NULL,48:05.0,CSIS\GSanders
F0863503D0001,94,9830537,NULL,NULL,394730,NULL,5700,FA8678,ORG-2825,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,3/30/2007,3/1/2010,7/28/2009,NULL,48:05.0,CSIS\GSanders
F3365701D0026,77,9883838,NULL,NULL,171282,NULL,NULL,NULL,ORG-2825,NULL,NULL,Y,0,,C,00:00.0,00:00.0,NULL,NULL,9/11/2008,12/31/2009,10/29/2013,NULL,48:05.0,CSIS\GSanders
F3365701D0026,71,9883832,NULL,NULL,171282,NULL,5700,FA8634,ORG-2825,NULL,NULL,J,0,,C,00:00.0,00:00.0,NULL,NULL,3/10/2008,12/31/2009,8/12/2009,NULL,48:05.0,CSIS\GSanders
F3365701D0026,65,9883826,NULL,NULL,171282,NULL,5700,NULL,ORG-2825,NULL,NULL,NULL,0,,C,00:00.0,00:00.0,NULL,NULL,12/19/2007,3/31/2009,12/24/2008,NULL,48:05.0,CSIS\GSanders
F3365701D0026,62,9883824,NULL,NULL,171282,NULL,NULL,NULL,ORG-2825,NULL,NULL,NULL,0,,C,00:00.0,00:00.0,NULL,NULL,2/9/2007,7/27/2011,7/27/2010,NULL,48:05.0,CSIS\GSanders
F3365701D0026,60,9883822,NULL,NULL,171282,NULL,5700,FA8634,ORG-2825,NULL,NULL,J,0,,C,00:00.0,00:00.0,NULL,NULL,7/10/2007,1/2/2012,12/22/2009,NULL,48:05.0,CSIS\GSanders
F3365701D0026,56,9883818,NULL,NULL,171282,NULL,5700,FA8634,ORG-2825,NULL,NULL,NULL,0,,C,00:00.0,00:00.0,NULL,NULL,12/19/2006,10/15/2008,6/24/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M2GW,18671780,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,2/2/2007,9/30/2007,3/31/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M7FB,18672085,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,7/31/2008,9/30/2008,7/31/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M1MA,18671773,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,10/1/2006,9/30/2007,3/31/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M2QX,18671782,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,4/30/2007,9/30/2007,4/30/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M2VJ,18671784,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,5/30/2007,9/30/2007,9/29/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M2ZM,18671785,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,6/30/2007,9/30/2007,6/30/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M5NB,18671888,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,10/1/2007,9/30/2010,7/31/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M6SP,18671982,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,3/3/2008,9/30/2008,3/3/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M6TA,18671983,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,3/1/2008,9/30/2008,3/1/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M6VB,18671984,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,4/30/2008,9/30/2008,4/30/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M6VV,18671985,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,4/1/2008,9/30/2008,4/1/2008,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M6YP,18671986,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,10/1/2007,9/30/2008,10/1/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M7BK,18672083,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,10/1/2007,9/30/2008,10/1/2007,NULL,48:05.0,CSIS\GSanders
N0002400D6000,M7BU,18672084,NULL,NULL,209658,NULL,1700,M67854,ORG-2943,NULL,NULL,J,0,,A,00:00.0,00:00.0,NULL,NULL,10/1/2007,9/30/2008,10/1/2007,NULL,48:05.0,CSIS\GSanders
N0017808D5313,1,18804258,NULL,NULL,410119,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
,W912UM11C0014,8496533,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318463,NULL,1/27/2011,11/23/2011,11/21/2011,NULL,48:05.0,CSIS\GSanders
,W912UM11C0010,8496529,NULL,NULL,23356,NULL,2100,W912UM,ORG-2872,NULL,NULL,J,0,,A,00:00.0,00:00.0,1318480,NULL,5/12/2011,9/30/2013,9/26/2013,NULL,48:05.0,CSIS\GSanders
N0017808D5315,1,18804262,NULL,NULL,365710,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5316,1,18804263,NULL,NULL,97883,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5317,1,18804264,NULL,NULL,54999,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5319,1,18804267,NULL,NULL,119894,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5320,1,18804268,NULL,NULL,275637,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5321,1,18804269,NULL,NULL,169942,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5322,1,18804270,NULL,NULL,269948,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5323,1,18804271,NULL,NULL,295837,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5324,1,18804272,NULL,NULL,122603,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5325,1,18804273,NULL,NULL,40865,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5327,1,18804275,NULL,NULL,400401,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5328,1,18804276,NULL,NULL,133624,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5329,1,18804277,NULL,NULL,139040,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5330,1,18804278,NULL,NULL,213466,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5332,1,18804280,NULL,NULL,348872,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5333,1,18804281,NULL,NULL,412521,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5334,1,18804282,NULL,NULL,60133,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5335,1,18804284,NULL,NULL,215506,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5336,1,18804285,NULL,NULL,156457,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5337,1,18804287,NULL,NULL,295717,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5338,1,18804288,NULL,NULL,257326,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5339,1,18804289,NULL,NULL,309590,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5341,1,18804291,NULL,NULL,231416,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5343,1,18804293,NULL,NULL,25355,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5344,1,18804294,NULL,NULL,322661,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5345,1,18804295,NULL,NULL,244350,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5346,1,18804296,NULL,NULL,212024,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5347,1,18804298,NULL,NULL,112282,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5348,1,18804302,NULL,NULL,277728,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5349,1,18804304,NULL,NULL,296977,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5350,1,18804306,NULL,NULL,359729,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5353,1,18804309,NULL,NULL,350772,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5354,1,18804310,NULL,NULL,428705,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5356,1,18804314,NULL,NULL,382766,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5357,1,18804318,NULL,NULL,204373,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5358,1,18804319,NULL,NULL,293989,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5359,1,18804320,NULL,NULL,58879,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5360,1,18804321,NULL,NULL,291880,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5361,1,18804322,NULL,NULL,148580,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5362,1,18804323,NULL,NULL,429732,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5363,1,18804324,NULL,NULL,402688,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5364,1,18804325,NULL,NULL,277538,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5365,1,18804326,NULL,NULL,10807,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5366,1,18804327,NULL,NULL,222958,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5367,1,18804328,NULL,NULL,47545,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5368,1,18804329,NULL,NULL,40493,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5369,1,18804330,NULL,NULL,142224,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5370,1,18804331,NULL,NULL,47392,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5371,1,18804332,NULL,NULL,182705,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5372,1,18804334,NULL,NULL,233701,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5373,1,18804335,NULL,NULL,99700,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
