idvpiid,piid,CSIScontractID,ContractLabelID,hyphenatedIDVpiid,CSISidvpiidID,IsPerformanceBasedLogistics,ContractingAgencyID,ContractingOfficeID,MajorCommandID,FundingAgencyID,FundingOfficeID,TypeOfContractPricing,SystemEquipmentCode,StatutoryExceptionToFairOpportunity,ExtentCompeted,MinOfEffectiveDate,MaxOfEffectiveDate,CSISsolicitationID,ContractNumber,MinOfSignedDate,LastUltimateCompletionDate,MaxOfSignedDate,AnyIdentifiedSystemEquipment,CSISmodifiedDate,CSISmodifiedBy
N0017808D5634,1,18804664,NULL,NULL,343139,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5635,1,18804666,NULL,NULL,295241,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5636,1,18804667,NULL,NULL,405301,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5637,1,18804669,NULL,NULL,388877,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5638,1,18804670,NULL,NULL,119565,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5639,1,18804671,NULL,NULL,69557,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5641,1,18804674,NULL,NULL,269367,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5643,1,18804676,NULL,NULL,349819,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5645,1,18804678,NULL,NULL,379665,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5646,1,18804679,NULL,NULL,260127,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5647,1,18804680,NULL,NULL,270634,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5648,1,18804681,NULL,NULL,193029,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5649,1,18804682,NULL,NULL,326001,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017808D5651,1,18804684,NULL,NULL,203768,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209036,NULL,5/29/2008,3/31/2009,5/29/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5652,1,18804731,NULL,NULL,90463,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5653,1,18804732,NULL,NULL,152359,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5655,1,18804736,NULL,NULL,81748,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5656,1,18804737,NULL,NULL,406996,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5657,1,18804738,NULL,NULL,291200,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5658,1,18804739,NULL,NULL,353025,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5659,1,18804740,NULL,NULL,204715,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5660,1,18804741,NULL,NULL,105280,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5663,1,18804745,NULL,NULL,391908,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5664,1,18804746,NULL,NULL,299389,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5665,1,18804747,NULL,NULL,101384,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5666,1,18804748,NULL,NULL,229431,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5668,1,18804750,NULL,NULL,5835,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5669,1,18804751,NULL,NULL,354680,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5670,1,18804752,NULL,NULL,21090,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5671,1,18804753,NULL,NULL,182868,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5672,1,18804754,NULL,NULL,325489,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5673,1,18804755,NULL,NULL,51874,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5674,1,18804756,NULL,NULL,404282,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5675,1,18804757,NULL,NULL,321513,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5676,1,18804758,NULL,NULL,38630,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5677,1,18804759,NULL,NULL,194168,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5678,1,18804770,NULL,NULL,13165,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5681,1,18804773,NULL,NULL,199639,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5682,1,18804774,NULL,NULL,355248,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5683,1,18804775,NULL,NULL,33097,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5684,1,18804776,NULL,NULL,252527,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5685,1,18804777,NULL,NULL,88160,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5687,1,18804779,NULL,NULL,138669,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5688,1,18804780,NULL,NULL,17939,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5689,1,18804781,NULL,NULL,66692,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5690,1,18804784,NULL,NULL,52315,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5692,1,18804786,NULL,NULL,135550,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5693,1,18804787,NULL,NULL,24909,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5695,1,18804789,NULL,NULL,280083,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5696,1,18804790,NULL,NULL,174022,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5697,1,18804791,NULL,NULL,83674,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5698,1,18804792,NULL,NULL,348019,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5699,1,18804793,NULL,NULL,336798,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5700,1,18804794,NULL,NULL,278522,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5702,1,18804796,NULL,NULL,145587,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5703,1,18804797,NULL,NULL,21604,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5704,1,18804798,NULL,NULL,325183,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5706,1,18804800,NULL,NULL,64651,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5707,1,18804801,NULL,NULL,430776,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5708,1,18804802,NULL,NULL,302090,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5710,1,18804804,NULL,NULL,168527,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5711,1,18804805,NULL,NULL,442353,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5712,1,18804806,NULL,NULL,355815,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5713,1,18804807,NULL,NULL,13894,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5714,1,18804808,NULL,NULL,271346,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5715,1,18804809,NULL,NULL,30105,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5717,1,18804811,NULL,NULL,292113,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5718,1,18804812,NULL,NULL,290717,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5719,1,18804813,NULL,NULL,277530,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5720,1,18804814,NULL,NULL,301978,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5721,1,18804815,NULL,NULL,66458,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5722,1,18804817,NULL,NULL,179544,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5723,1,18804818,NULL,NULL,305857,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5724,1,18804819,NULL,NULL,423989,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5725,1,18804820,NULL,NULL,160025,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5726,1,18804821,NULL,NULL,269690,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5727,1,18804822,NULL,NULL,242389,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5728,1,18804823,NULL,NULL,272025,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5729,1,18804824,NULL,NULL,76742,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5730,1,18804825,NULL,NULL,95955,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5731,1,18804827,NULL,NULL,325193,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5733,1,18804829,NULL,NULL,357547,NULL,NULL,NULL,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,4/4/2009,6/29/2011,NULL,48:05.0,CSIS\GSanders
N0017809D5734,1,18804830,NULL,NULL,303881,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5737,1,18804833,NULL,NULL,124852,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5738,1,18804837,NULL,NULL,240538,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5739,1,18804838,NULL,NULL,256025,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5740,1,18804839,NULL,NULL,295081,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
N0017809D5741,1,18804840,NULL,NULL,399933,NULL,1700,N00178,ORG-2941,NULL,NULL,U,0,FAIR,A,00:00.0,00:00.0,209037,NULL,12/19/2008,3/31/2009,12/19/2008,NULL,48:05.0,CSIS\GSanders
